alameda||jacaranda|fazenda monte alegre|36083030|9,-2178069,-4327035
contorno||do castelinho joazal|joazal|36073120|7,-2181952,-4331350
escadao||heitor santos junior|linhares|36060470|5,-2173245,-4333016;46,19,65;49,-2,-9;56,0,-1;58,-2,-8;62,0,-3;76,-1,-13;86,-3,-5;96,-2,-10;106,1,-9;116,-5,-7;136,-16,2;146,0,-2;156,-18,5;166,-2,-2;189,30,17
escada||heitor santos jr|linhares|36060470|3,-2173318,-4333029;9,21,26;11,-3,-15;20,8,6;39,-17,-29;40,3,13;60,5,-12
escada||onze de junho|nossa senhora aparecida|36052490|100,-2174667,-4335016;103,-1,23;110,0,-2;120,-2,11;127,11,-6;130,5,26;145,1,-6;153,-1,7;163,4,-2
estrada||joazal|joazal|36073110|1,-2181675,-4331463;2,-187,-122;3,302,76;4,111,-55;5,-20,31;6,82,19;8,-529,240;9,674,-59;11,-492,10;14,258,-43;15,493,127;16,90,84;17,61,56;18,49,23;19,19,5;665,-1197,-404
estrada||joazal|joazal|36073120|5,-2181497,-4331512;6,121,10;9,-508,260;11,139,-27;12,21,-64;17,888,227;784,-544,-394;1164,-366,231
estrada||privilegio para jacutinga|pirapetinga|36107000|10,-2187550,-4362000
fundos||lotes da rua felippe jose|jardim natal|36083430|25,-2173152,-4340465;84,12,21
rua|compositor|jose|santa cruz|36088060|10,-2170990,-4343433;25,2,8;30,-2,-7;35,10,14;40,-13,5;45,-2,-2;50,1,1;55,503,269;60,-522,-260;65,6,-4;70,-13,9;75,-12,5;80,-3,-9;85,6,13;90,-14,0;95,17,0;99,-30,10;105,5,12;113,-17,-5;115,-4,4
rua|doutor|francisco santos pinto junior|parque serra verde|36071180|55,-2176651,-4331925
rua|doutor|leonel jaguaribe|alto grajau|36052210|34,-2174714,-4334156;44,27,6;54,4,2;64,7,10;80,10,0;90,4,5;96,13,5;106,3,-3;108,14,6;120,5,3;136,-85,37;138,92,-35;140,-26,4;166,40,-4;170,8,4;180,19,9;240,41,13;260,31,9
rua|madre|maria jose de jesus|sagrado coracao de jesus|36032044|10,-2181132,-4336376;20,38,76;23,-64,-24;30,54,21;40,-8,0;50,-12,0;60,-3,-2;90,-31,-17;92,-26,-6;95,13,-7;120,38,-40
rua|padre|aloisio jorgler|vila olavo costa|36021240|22,-2177634,-4333424;33,34,-68;35,-64,1;45,4,29;55,14,13;84,64,-33;92,-20,3;93,20,8;96,-82,17;97,72,-28;100,-30,-25;101,32,8;102,27,-8;105,-52,13;106,-16,36;109,-6,-52;113,35,9;123,0,14;146,-20,66;239,71,-6;305,-26,-72;315,19,0;323,-2,14;328,8,-37;330,4,14;333,-21,24;334,23,-15;336,8,-17;337,-28,35;339,-22,13;341,2,13;345,12,34;347,-5,-24;348,-15,-54;349,-14,40;351,10,32;354,10,-25;355,-23,20;357,-25,-4;358,48,-21;359,-37,34;360,38,-31;364,-31,2;365,-36,18;368,11,-16;370,29,10;378,-28,4;384,36,-3;386,-5,5;392,-57,-26;683,-6,-36
rua|padre|arnaldo jansen|santos anjos|36062340|19,-2175438,-4334355;29,-2,9;39,1,12;56,-14,14;88,-59,-31;91,55,57;95,1,0;96,-30,32;97,22,-22;180,-36,33;185,-14,22;186,12,-11;188,-2,6;190,-6,9;198,2,-3;200,-1,11;210,-2,-3;220,-3,17;222,-7,8;275,19,5;290,-10,-7;292,8,13;295,7,0;296,27,12;305,-11,-9;308,-7,11;310,88,14;315,-82,-25;320,2,3;325,5,-2;335,12,11;340,14,-16;345,2,20;354,3,-13;357,-2,4;359,12,5;361,42,12;362,29,10;364,-72,-35;365,72,38;368,20,-14;370,-81,-17;375,3,18;377,5,-17;390,-6,3;400,11,10;403,50,19;405,16,-31;410,-62,9;415,36,23;420,-26,-9;426,17,13;430,27,-12;441,13,-74;445,-3,2;449,8,1;450,-34,67;451,35,-16;452,-38,20;490,37,-19;510,10,-9;515,-15,-3;520,4,-32;537,-8,8;545,-2,-12;562,8,-9;570,-3,2;573,1,-17;575,3,-3;577,-6,6;580,1,-5;589,4,-6;590,-8,3;600,2,-16;604,10,2;605,-10,1;607,5,-3;610,-6,-10;613,2,-1
rua|professor|aguiar junior|linhares|36060640|12,-2173315,-4332557;23,7,23;25,12,-1;30,4,5;32,-1,-5;39,62,15;45,-40,-14;46,-13,4;51,45,12;57,-26,-12;58,-7,5;59,14,-5;70,7,-6;75,8,2;85,13,-2;87,2,0;89,-5,1;95,-35,42;109,33,-23;111,-37,20;112,-1,10;113,-17,0;115,66,-44;123,-47,38;124,-21,17;125,66,-57;131,-66,61;136,-8,-15;137,60,-31;148,-59,51;160,-5,1;165,55,-43;169,-61,44;171,-9,12;172,5,-6;180,-6,7;187,-1,7;196,-2,-4;203,-9,20;204,0,-10;206,-4,2;215,-8,5;216,12,-11;227,-17,17;228,2,-5;229,1,11;240,-11,0;251,-11,3;252,8,2;264,-10,0;275,-11,18;276,-3,-2;279,35,50;281,-40,-42;290,-6,0;300,-7,11;301,2,-3;307,-8,14;308,6,-4;309,-2,6;310,-1,-8;316,-4,33;322,-3,6;342,12,0;345,6,17;346,-9,-8;350,-4,11
rua|professor|clovis jaguaribe|bom pastor|36021700|15,-2177938,-4334262;24,-3,32;25,8,65;27,-14,-75;35,12,8;36,4,38;41,-1,-22;50,-14,17;58,6,40;60,5,-38;80,-11,23;180,42,87;185,7,15;194,0,27;195,1,-21;205,9,27;210,-9,-2;216,12,7;220,1,20;225,-1,-2;229,4,6;235,7,26;239,0,12;240,-4,-35;248,1,15;251,4,51;258,0,-36;268,3,6
rua|sao|jorge|granbery|36010390|50,-2176958,-4334252;100,13,31;107,-9,-28;109,2,25;111,7,2;119,11,-12;157,-16,54;161,17,9;171,-1,14;181,5,4
rua|sao|jose|sao benedito|36060290|165,-2174965,-4333895;195,7,11;201,-9,9;203,-1,1;205,0,1;211,0,9;217,-2,4;221,4,3;229,-6,1;235,-5,15;245,-3,8;247,-8,0;253,9,6;257,-11,15;277,-5,8;279,-5,8;281,-4,16;307,-4,5;317,3,4;327,-2,12;375,-7,11;377,0,4;381,-14,21;383,-1,2;385,-3,13;405,-7,8;415,2,6;431,-7,9;433,5,5;441,-16,47;443,-6,-11;445,12,19;447,0,5;449,-5,12;451,-2,16
rua|sao|jose|sao benedito|36061350|477,-2175048,-4333590;493,-10,27;495,7,-16;497,-4,22;499,-3,-1;501,0,15;503,3,-7;509,-9,10;523,9,16;527,4,7;535,-10,3;575,13,20;605,-6,3;635,-5,24;641,-4,3;647,14,2;687,-1,26;689,1,11;691,-5,10;701,6,6;737,12,31;747,-12,20;749,1,13;755,3,13;769,1,8;779,2,7;789,3,13
rua|sao|jose|valadares|36060290|1,-2176293,-4360078;20,192,-165;25,14,19;30,-13,-9;40,8,12;42,-2,-3;45,-1,-40;50,3,42;65,9,-11;75,7,33;85,-1,4;95,7,14
