avenida|doutor|walter mendes nogueira|antunes|35680085|1237,-2006397,-4456452
avenida|doutor|walter mendes nogueira|antunes|35681085|743,-2006619,-4456827;801,32,76;875,13,35;895,6,25;923,12,19;933,2,9;943,6,12;953,6,24;955,14,40;965,4,15;1147,17,36
avenida|doutor|walter mendes nogueira|irmaos auler|35680085|704,-2006429,-4455466;2066,47,-345;2092,15,24;2098,4,22;2100,2,3;2104,11,0;2110,-4,0;2112,-2,0;2114,0,-1;2116,-7,10;2126,8,0;2130,0,11;2140,-2,4;2154,-6,12;2556,-73,284;2564,4,-7;2576,-4,17;2588,-9,17;2598,2,-4;2608,-2,7;2610,-5,15;2624,2,-6;2646,3,10;2658,-5,25;2668,2,-33;2676,-1,57
avenida|doutor|walter mendes nogueira|irmaos auller|35680085|11,-2006362,-4456214;1610,-8,24;1670,-18,45;1688,-10,7;1700,-14,17;1710,6,11;1730,-6,6;1776,-19,41;1790,-5,18;1802,2,-11;1812,-14,14;1820,2,3
avenida|doutor|walter mendes nogueira|olaria|35680085|2289,-2006364,-4455603;2315,-2,24;2325,-4,5;2337,0,13;2365,-5,21;2479,-34,122;2503,-9,34;2527,-4,20;2671,21,99;2683,0,12;2701,10,11;2733,19,33;2749,-1,6;2755,10,6;2765,3,9;2771,4,5;2831,36,60;2835,4,2;2847,5,7;2859,16,24;2873,20,32;2875,3,10;2877,10,7;2885,-3,3;2889,4,7;2901,8,11;2925,12,13;2955,-7,-6;2983,14,22;2995,-3,10;3007,20,15
avenida|doutor|walter mendes nogueira|vila tavares|35680085|8,-2006869,-4457203;342,10,19;348,-2,-4;360,3,16;384,11,23;398,21,3;420,0,14;480,24,60;620,71,116;630,1,7;640,-2,11
avenida|doutor|walter mendes nogueira|vila vilaca|35680085|6,-2006506,-4456471;341,-119,-298;347,6,17;744,-62,-110;764,19,18;774,22,9;780,-27,-3;810,34,33;826,-6,18;838,6,7;900,19,58;912,10,15;964,13,42;980,5,19;994,1,21;1018,13,11;1030,10,14;1042,-3,2;1054,7,10;1066,0,13;1070,4,-2;1078,1,22;1084,5,4;1102,4,7;1112,3,9;1120,174,138;1122,-171,-136;1126,176,142;1266,-45,-32;1332,55,37;1372,9,7;1376,1,1;1378,-1,-2;1458,22,59;1530,-14,57;1540,-6,7
avenida|vo|norvina|cidade leonani|35680127|7,-2006922,-4455395;45,245,414;65,-8,7;110,-59,0;118,-6,-4;125,2,19;135,-13,-7;138,-5,-15;145,4,11;206,-64,-42;226,-10,-2;236,-10,-21;246,-2,-8;256,-4,-12;258,-29,-139;260,-21,-127;266,47,250;276,6,0;286,-4,-10;296,3,22;306,-6,-40;336,-5,-30;340,1,-14;346,-5,7;426,-18,-78;436,-2,-10;476,-10,-36;486,2,-8;496,-3,-12;516,-6,-24;536,-6,-27;541,-13,60;546,10,-64;587,-6,10;590,1,-50;591,-2,45;594,7,-45;598,-11,-6;601,-2,58;609,-3,-17;610,8,-49;629,-13,31;633,2,-5;639,0,-5;641,-2,-5;649,-1,-3;661,-1,-13;672,-1,-54;705,-12,8;715,-1,-2
praca||cordovil nogueira|lourdes|35680165|403,-2008321,-4457465
praca||herundines nogueira|residencial morro do sol|35684899|131,-2008958,-4458165;143,-8,10;154,-6,0;200,3,-16;222,-21,1
