acesso||um|itaipu|30692515|12,-1999144,-4404884;180,-143,37;265,-36,4;273,-67,42;277,76,-42;283,-69,39;287,19,-20;288,88,-36;289,-31,6;291,-80,55;300,134,-71;301,-151,76;310,3,12;311,2,-9;312,128,-79;315,-38,19;320,-108,65;321,-4,4;324,161,-100;328,5,-12;330,-159,112;335,149,-96;345,16,-16;349,38,-1;351,9,5;352,-42,10;354,9,-15;359,46,0;361,5,-4;362,-49,15;363,39,-54;374,-17,53;384,5,-7;394,17,1;404,0,-15;411,59,-6;422,-74,23;424,31,-5;431,51,-24;434,-47,23;441,64,-21;453,15,-6;459,1,-11;460,6,6
alameda||uirapuru|dom cabral|30535150|25,-1992165,-4400022;35,-14,8;40,4,-9;45,-4,13;50,-1,4;55,-4,2;60,-5,1;65,-8,12;70,4,-8;75,-7,6;80,-3,-1;85,-9,13;90,0,-4;95,-8,6;100,7,-2;105,-8,4;110,2,1;115,-9,10;120,-2,-5;125,-2,5;130,-4,2;135,-6,4;140,0,0;145,-10,8;150,2,-1;155,-8,8;160,0,-4
alameda||uniao|sumare|31250134|20,-1988826,-4396635;50,5,-2;196,5,15;206,0,7;218,5,-8;224,-4,-4
avenida||acesso ao bloco um|conjunto santa maria|30380472|10,-1995193,-4395792;12,23,18;26,-9,-80;44,-6,26;50,10,-42;52,-4,28;53,8,-6;54,-16,18;56,9,-26;60,-17,58;100,-6,-18;101,11,13;102,2,-5;103,0,0;104,-1,-6;105,7,-13;106,3,-6;107,1,-7;108,3,-13;201,-15,50;202,2,-5;203,0,0;204,0,-4;205,5,-15;206,1,-1;207,2,-5;208,8,-19;600,-27,67;622,1,-4;626,9,-15;628,-9,15;630,30,-70;632,-22,42;636,2,-7;693,16,-50;700,2,-2;704,6,-5;706,-2,-6;710,9,-10;717,-11,2;719,12,10;720,10,-25;722,-6,3
avenida||diamante azul ou zero um|cdi jatoba|30692657|19,-2000201,-4404528;20,2,23;21,-2,2;22,-4,7;23,-1,5;24,-2,0;33,3,12;34,3,-3;35,-2,-10;36,3,-5;37,1,-3;38,1,-5;39,-1,-11;40,1,0;41,5,-14;42,-1,-6;43,-2,3;44,14,-22;73,31,-19;210,31,-14;229,23,-8;230,3,-2;231,8,6;232,3,-2;233,4,3;234,9,-1;235,7,3;236,3,-1;237,6,-2;238,17,4;239,10,1;240,-2,2;246,-182,128;247,-4,6;248,-3,6;249,10,10;250,-4,-6;251,3,-2;252,2,-7;253,-3,-8
avenida||diamante azul ou zero um|ocupacao professor fabio alvesa|30692657|3,-2000017,-4404600;4,-15,8;5,-15,-6;6,-4,2;7,-17,-9;8,-7,7;9,-11,-5;10,-26,4;11,-1,5;12,-10,3;13,-4,1;14,-3,-2;15,-8,3;16,-3,2;17,-8,4;18,-8,7;296,25,-26;297,-19,11;524,66,-24
avenida||um|california|30628120|143,-1993035,-4402517;146,30,-1;153,-64,12;163,-7,1;193,-18,4;209,-14,2;239,-18,1;249,-19,5;259,-28,1;317,-26,11;327,-17,-9;377,8,-14;729,209,-16
avenida||um|jardim guanabara|31742400|8,-1982215,-4393724;32,-15,-10;92,-376,-500;96,-12,1;100,66,67;113,-52,-61;116,2,-1;126,8,-6;134,16,12;136,13,14;140,43,150;180,-8,-28;200,-28,-111;414,253,391;416,7,1;418,40,30;420,1,9;422,19,24;630,137,291;640,2,14;650,1,8;654,1,10;660,3,4;670,-2,11;690,-10,34;700,-2,6;706,-5,12;708,-2,2;716,-3,16;720,-3,-1;730,-7,20;740,-1,0;750,-9,8;760,-3,19;770,-1,8;776,-1,11;780,-7,16;790,-1,-2;798,0,0
avenida||um|novo aarao reis|31742400|10,-1984136,-4391072;13,-22,21;16,25,-15;17,1,25;18,-8,-17;20,0,9;30,101,271;31,-119,-215;38,0,-69;40,13,17;44,3,17;45,7,-14;58,-17,18;59,30,74;60,-26,-84;61,-4,16;62,3,-4;64,-7,4;90,1,22;122,2,3;126,9,-5;128,-16,6;129,19,-7;130,-17,24;131,-5,-9;137,12,13;139,-3,-37;140,-2,34;141,21,5;143,-11,6;145,-10,15;159,36,37;185,172,70;195,2,-5;200,-102,65;205,111,-61;229,31,0;239,4,2;241,-124,62;249,127,-72;253,13,-1;257,-211,24;273,216,-23;275,1,1;285,1,-1;295,4,6;307,-1,10;315,8,5;317,-181,3;325,179,-2;331,-203,19;335,206,-10;353,-149,46;361,-8,-12;389,-24,37;397,-4,3;405,-17,3;425,-6,18;437,-10,-5;449,0,-1;479,-28,27;485,-7,7;495,-7,22;560,-9,60;567,13,-53;568,-22,62;569,11,-29;571,-1,8;573,-7,7;575,-1,4;577,1,-8;578,31,-70;580,-11,28;582,-7,27;590,-19,41;600,6,1;602,1,4;605,-10,4;608,-1,6;616,-5,4;620,-2,12;625,4,-17;650,-13,26;660,-8,19;661,5,3;670,-11,4;680,-3,8;700,-2,8;710,-4,10;720,-3,14;721,19,2;727,-18,2;730,-2,2;740,-9,23;743,6,-2;750,-12,0;760,-1,9;763,-5,7;765,-6,27;770,-2,-21;790,2,16;791,0,-5;800,-3,8;810,-7,11;820,-6,4;829,0,21;848,0,2;850,-1,9;860,-6,5;865,2,-4;870,-11,12;878,-37,-6;880,33,15;882,-19,-14;886,14,30;901,-6,17;902,-5,9
avenida||um|sao gabriel|30640755|845,-1984984,-4391698;847,7,-5;849,23,17;853,-11,5;1233,19,-12;1235,9,-4
