avenida||jequitinhonha|ilha dos araujos|35020250|27,-1886235,-4194176;80,-45,26;85,12,10;89,-9,1;95,-11,7;96,-2,-8;105,-9,17;106,0,-9;116,-9,14;117,-1,3;150,-17,-3;153,-34,18;160,23,-13;178,-23,24;180,1,-3;186,-2,6;197,-6,6;220,-12,-3;225,-1,24;230,-28,2;232,-4,0;234,3,6;237,11,-1;253,-12,12;273,2,-3;298,-34,23;309,6,-11;314,-17,9;319,-1,13;331,-5,-4;333,-8,4;336,2,-2;344,-2,8;347,-13,3;348,9,2;352,-7,-3;388,-30,8;397,6,13;404,-25,4;405,10,4;415,-5,6;418,-1,-21;447,-30,48;450,13,-33;500,-25,31
avenida||jk|lourdes|35030210|516,-1886659,-4195400;528,-24,-21;540,-3,-5;544,-8,3;548,-18,3;556,-11,5
avenida||jk|lourdes|35040531|500,-1886642,-4195392
avenida||jk|santa rita|35030210|3291,-1888778,-4197175;3321,-22,-12;3349,-25,-16;3357,-13,-7;3451,-31,-54;3519,-53,-56;3571,-26,-39;3651,-37,-14;3729,-9,-41;3731,-6,-9;4433,-355,-442;4471,-64,-62;4481,31,25;4519,-20,-16;4575,-47,-41;4585,-21,-22;4595,-3,-4;4639,-39,-35;4695,-93,-93;4719,57,55;4731,-63,-55;4753,4,1;4779,-10,-13;4793,11,13;4799,-26,-31;4837,-35,-36;4839,-14,15;4843,7,-15;4881,0,-4;4911,-19,-19;4945,-117,-108;4995,-1,-2;5057,-12,9
avenida||jk|santa rita|35040162|181,-1890294,-4200253;6910,-984,487;6920,-13,-11;6950,-5,-4;6960,-9,-9;6970,-11,-6;6980,-2,-9;6982,-6,-1;7107,-21,-4;7171,132,126;7173,23,16;7175,-3,-4;7177,-19,4;7179,-10,-29;7181,0,0;7183,-24,-7;7185,6,-8;7187,-5,-4;7189,-3,-6;7193,-8,-5;7197,-8,-10;7199,-22,-10;7200,-48,-69;7202,-9,-14;7204,-6,-4;7212,-19,-18;7257,-34,-18;7343,97,97;7347,-59,-155;7349,-15,83;7351,101,97;7357,-121,-534;7358,-14,-14;7362,27,-31;7364,-5,-5;7366,12,-22;7409,-4,496;7455,3,13;7489,-10,-16;7501,-8,-6;7509,-31,-43;7515,-20,-49;7517,8,-10;7518,-10,-3;7520,-11,-22;7522,21,57;7523,-11,5;7524,3,-26;7525,17,37;7535,-18,-88;7537,-6,-9;7545,7,36;7553,5,-199;7562,19,-68;7563,-31,197;7565,-3,-38;7584,-7,72;7805,29,-174;7815,12,-25
avenida||jk|santa rita|35040260|3765,-1889018,-4197461;3775,-8,-11;3801,-25,-24;3815,-17,-28;3863,-22,-28;3925,-41,-53;3983,-45,-57;4001,-14,-21;4289,-34,-35;4337,-50,-62;4349,1,-20;4361,-58,-29;4369,35,30;4383,-15,-9;4387,-30,-28;6797,-1703,-1678;6821,-32,-34;6875,-19,-15;6885,-1,-6;6895,-12,-8
avenida||jk|santa rita|35045250|484,-1890693,-4199166;5067,862,834;5077,-4,-8;5107,-10,-2;5155,-40,-48;5165,-15,-7;5179,-8,-7;5197,-7,-5;5221,-14,-13;5229,-14,-10;5251,-8,-7;5255,0,-8;5265,-5,-8;5277,-16,-11;5601,-214,-217;5647,-32,-40;5659,-14,7;5715,-38,-45;5737,-3,-21;5757,-18,8;5803,-43,-46;5837,-16,-18;5859,-19,-15;5867,-13,-9;5951,-31,-39;5955,-19,-20;5969,-5,2;5973,1,-5;5975,-12,-11;6023,-23,-35;6027,-21,-9;6053,-28,-27;6079,-20,-12;6087,0,1;6113,-1,-17;6125,-21,-10;6135,-7,-8;6139,-11,-10;6147,-7,-7;6149,1,-4;6155,-4,3;6169,1,3;6175,-13,-20;6197,-19,-17;6207,9,-13;6255,-44,-9;6263,5,-4;6267,-14,-16;6289,-17,-10;6355,-26,-34;6365,-7,-4;6379,-16,-10;6385,-1,-11;6391,-7,-12;6401,-15,-16;6411,-22,-14;6421,-8,-1;6431,2,-5;6457,-11,-5;6519,-57,-54;6523,4,0;6535,-11,-12;6547,-7,-9;6557,-18,-16;6569,-8,-10;6583,-17,-18;6655,-35,-20;6675,-24,-24
avenida||jk|santa terezinha|35030210|579,-1886726,-4195418;591,-17,-24;609,0,5;615,-76,-52;627,50,35;647,-21,-8;663,-10,-4;667,-6,-11;675,-1,3
avenida||jk|sao cristovao|35040531|2721,-1888313,-4196681;2727,-8,45;2729,-3,-13;2731,14,-12;2735,-30,2;2779,10,-21;2789,-16,-9;2799,-30,-88;2807,18,67;2819,-17,22;2833,8,-39;2839,-23,18;2847,17,-19;2855,-7,-2;2859,-11,0;2865,18,-28;2871,-22,8;2877,-9,19;2883,-3,-19;2905,-85,-95;2913,71,74;2915,-86,-84;2919,80,81;2923,-9,-22;2927,-4,4;2941,11,-4;2943,-9,-14;2955,-82,-59;2959,6,-2;2961,52,63
avenida||jk|sao cristovao|35045250|2505,-1888173,-4196479;2515,-6,-6;2517,0,7;2523,-1,-7;2529,-3,-10;2547,0,1;2555,-49,-14;2563,53,-12;2564,-1,2;2571,-20,-6;2574,4,-4;2581,-14,3;2582,12,-9;2585,-30,-5;2591,5,12;2595,0,-7;2597,-6,-7;2598,22,-5;2601,-25,-5;2604,10,-7;2607,-2,8;2610,-4,-4;2611,-11,2;2617,18,-9;2630,-19,-3;2631,-16,2;2635,23,-1;2636,-10,3;2637,-10,-18;2641,-5,10;2642,11,-13;2646,-7,-7;2650,0,-6;2651,-7,22;2655,2,-10;2657,-7,5;2660,8,-14;2663,-9,3;2668,9,-14;2669,-19,9;2676,14,-15;2682,-1,-6;2686,-5,-6;2689,1,25;2694,-2,-26;2695,-24,7;2699,10,0;2700,5,-22;2718,-10,-10;2730,-7,1;2794,-40,-50;2800,-1,-3;2804,-9,-5;2806,2,-1;2814,-7,-1;2820,-3,-6;2830,-12,-9;2840,-4,-5;2850,-11,-18;2866,1,-15;2888,-2,-13;2906,-26,0;2910,4,-17;2916,-3,-3;2926,10,-4
