alameda||dos jacarandas|jardim eunice|37137612|59,-2140150,-4594054;67,10,-6;116,104,-32;119,-53,9;120,46,-6;136,21,-9;140,2,2;146,4,-3;176,25,-7
alameda||dos jacarandas|jardim primavera|37137698|290,-2139882,-4594141;300,7,-12;318,4,-1;350,31,-17;360,7,-3;368,8,-11;369,-45,20;374,46,-18;406,21,-20;411,-42,26;421,7,-8;452,75,-40;459,-50,24;460,55,-26;465,-48,32;468,57,-38;471,-55,29;476,58,-29;477,-55,28;483,9,-7;484,39,-20;489,-37,19;530,80,-50;545,-5,7;556,33,-18;564,13,3;572,0,-14;580,4,-1;588,6,-10;666,62,-30;667,-43,19;677,2,-3;683,7,-1;687,1,-5;719,22,-19;720,52,-21;726,1,1;729,-36,18;734,48,-30;739,-43,28;749,11,-24;779,18,1;783,-1,-5;791,6,3;801,12,-3;823,23,-25;853,14,-8
alameda||dos jatobas|jardim primavera|37137682|22,-2139785,-4594730;26,2,9;30,4,10;36,4,3;100,23,31;110,3,17;115,11,-1;120,-8,14;125,7,-15;126,-1,31;135,17,3;138,-14,-8;152,6,1;160,2,14;195,29,29;218,-25,-23;224,2,-1;232,5,11;234,7,-2;235,18,26;239,24,51;240,-43,-65;244,4,4;250,-4,4;254,2,12;258,14,-3;262,0,4;274,5,18;278,18,14;282,3,9
alameda||dos jatobas|jardim primavera|37137708|35,-2139771,-4594702;288,103,191;298,5,8;308,3,4;313,15,2;317,-3,2;318,-6,5;325,12,-2;328,-7,10;329,16,-3;341,3,19;344,-9,-2;347,8,7;354,-6,-3;355,11,15;358,-9,-9;363,15,18;364,-10,-12;366,0,6;368,3,9;379,10,0;385,3,8;391,3,0;399,-10,12;400,31,40;402,-26,-48;405,13,14;414,-5,-7;419,15,22;422,-23,-19;423,23,18;424,-15,-3;429,21,18;432,-18,-21;435,17,19;442,-12,-9;445,12,11;452,-1,-6;455,2,12;462,-3,-3;466,5,0;470,22,36;478,6,8;481,-10,-7;486,6,14;494,5,2;495,2,-7;502,8,13;503,-3,0;510,0,11;511,7,-10;518,-1,9;519,1,5;526,5,1;527,-1,5;534,2,6;535,2,-4;542,6,10;543,-7,-6;550,8,15;551,0,-6;558,9,13;559,-3,-2;566,3,-1;567,-3,10;574,9,3;575,0,-5;582,-2,12;583,-5,2;590,8,8;591,0,-4;598,4,13;599,3,-9;606,0,10;607,9,20;614,-5,-13;615,9,31;622,-2,-26;623,4,3;630,-3,15;631,4,-14;638,4,10;639,-8,2;646,2,6;647,9,-4;654,-7,8;655,2,-11;662,9,21;663,3,-4;671,2,6;679,-1,8;687,7,1
alameda||dos jequitibas|jardim eunice|37137624|12,-2140210,-4594135;15,-4,-4;19,3,-1;36,24,-9;56,9,-10;79,12,-20;86,-1,12;88,21,-13;113,6,-18;114,9,7;123,0,-10;124,1,8;129,-4,-2;133,10,-15;134,3,4;143,1,-2;144,-3,2;151,7,-1;153,4,-2;159,3,-13;160,1,13;163,5,-10;170,-1,-1;173,9,-12;180,-1,6;194,14,-7;204,13,-8;205,-4,-7;213,9,-2;214,4,-3;219,-9,2;229,16,-14;230,-9,21;234,17,-21;239,-6,-1;240,19,-13;244,-14,18;259,11,-17;260,0,14;264,9,-9;269,-4,-7;270,5,9;279,7,-19;280,2,14;282,4,-1;286,1,-5;289,3,-15;292,0,9;299,10,-7;307,3,-12
alameda||dos jequitibas|jardim primavera|37137690|335,-2139972,-4594318;348,16,-3;351,-5,-10;358,7,1;361,-2,-1;390,30,-19;393,-2,-5;403,2,3;410,12,-6;432,15,-4;442,9,-6;445,0,-12;462,12,10;487,13,-25;498,27,-3;549,27,-31;555,1,0;559,8,-8;569,11,-5;591,9,-9;601,8,-4;611,11,-2;621,5,-11;638,26,-4;639,-14,-2;648,22,4;652,1,-5;655,0,-15;658,3,12;673,-1,-2;699,34,-30;700,3,6;715,4,-12;742,14,-6;752,9,-2;760,15,-10;764,2,10;772,7,-12;794,14,-11;804,9,-5;811,2,-3;814,6,-5;821,6,2;841,4,-13;856,28,-9
avenida|sao|jose|campinho|37130115|158,-2143744,-4594599;170,9,-3;175,5,-9;176,13,4;184,8,3;185,-5,-2;190,11,-1;193,-8,1;205,19,-11;212,2,17;217,2,-11;226,0,11;229,6,-8;232,9,3;235,8,-5;246,7,8;247,-1,-6;255,2,-3;256,-3,5;265,17,0;266,-4,-1;269,11,-3;274,1,4;277,1,0;278,-3,7;281,8,-10;289,4,1;290,-7,-1;299,17,-1;310,10,14;311,1,-14;321,13,-2;326,-1,9;331,14,-9;339,-4,-2;340,4,14;344,6,-4;349,10,-4;350,-4,2;357,7,-8;358,-2,6;364,3,-2;365,6,-1;370,4,6;375,5,-7;380,13,2;387,1,0;395,6,0;398,5,7;403,5,-8;408,2,4;413,8,-3;418,0,3;426,9,-2;436,5,0
avenida|sao|jose|centro|37130115|451,-2143465,-4594607;454,2,-2;462,5,-6;463,0,10;473,10,-16;474,-9,2;479,17,10;480,-7,-2;484,1,4;486,5,-1;491,3,-4;492,9,2;499,7,-12;500,-5,10;508,7,7;528,19,-2;536,12,-1;544,2,-2;545,-1,-10;556,12,24;557,4,-16;564,-3,-2;565,15,-1;567,10,3;572,-14,2;580,5,1;586,4,-5;587,15,-6;596,-9,8;604,10,4;605,12,-10;616,13,12
avenida|sao|jose|centro|37130141|638,-2143306,-4594610;640,17,0;645,-2,0;650,-3,1;659,15,-8;661,4,3;662,7,5;670,4,4;671,-3,-15;677,6,7;678,2,8;693,17,-13;694,-5,4;702,18,-4;705,-7,-4;715,16,7;734,9,10;752,23,-8;766,12,2;775,6,-10;776,10,11;783,2,-7;788,4,6;791,5,-7;793,0,4;794,0,0;805,8,-2;806,0,-2;810,9,3;814,0,0;815,1,-5;830,14,9;836,-14,-8;850,33,1;865,16,-2;868,-11,5;879,13,1;889,14,-3;890,-2,6;895,6,-6;898,7,1;901,3,-2;905,8,-2;912,0,6;916,15,-6;921,-3,-1;922,4,4;948,22,1;966,32,-2;967,-6,2;976,6,-2;979,-5,2;988,15,0;994,12,7;1005,-3,-11;1006,2,9;1012,5,-4;1025,19,-3;1033,17,-10;1036,-13,18;1043,16,-25;1060,13,21;1064,14,1;1067,-3,-15;1079,9,4;1080,-1,1;1085,11,0;1095,14,-5;1100,-9,11;1124,1,4;1130,4,-21;1133,41,6;1170,17,14;1177,-4,-17;1180,11,10;1185,5,-9;1190,5,4;1196,11,-6;1200,-2,-1;1203,-4,-4;1204,7,6;1208,4,-1
avenida|sao|jose|centro|37130165|1226,-2142747,-4594620;1237,15,-10;1240,6,5;1243,-29,-14;1246,23,16;1248,-1,1;1249,9,-6;1250,-9,5;1256,16,3;1261,17,-16;1264,-5,17;1265,5,-17;1278,-2,19;1279,9,-14;1281,-39,-6;1297,50,6;1303,23,3;1306,-16,12;1309,22,-11;1316,-15,4;1320,11,1;1323,4,-5;1342,7,18;1353,12,-17;1367,18,3;1368,-3,1;1371,10,-1;1373,-3,-7;1374,15,-5;1377,4,11;1386,-4,3;1391,7,-4;1393,0,0;1394,6,4;1395,2,-6;1406,6,5;1415,4,-8;1416,3,1;1425,11,10;1428,-2,3;1429,-3,-9;1443,9,-8;1452,24,6;1456,10,-10;1462,-1,9;1466,3,-2;1472,-6,5;1475,15,-3;1481,3,0;1484,-6,3;1488,7,2;1489,6,-10;1496,7,13;1500,-1,-4;1506,12,1;1512,15,-4;1516,1,-1;1519,1,-1;1523,-6,0;1524,3,4;1528,1,-1;1529,1,-4;1552,23,8;1560,12,-4;1568,11,0;1569,-17,9;1575,21,-6;1587,11,-9;1591,8,0;1607,6,-3;1621,14,-9;1630,4,15;1631,-1,-6;1641,15,4;1642,1,8;1651,11,-6;1652,-1,3
